7	12	9	10	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
8	13	10	11	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
9	14	11	12	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
10	15	12	13	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
11	16	13	14	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
12	17	14	15	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
13	18	15	16	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
14	19	16	17	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
15	20	17	18	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
16	21	18	19	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
17	22	19	20	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
18	23	20	21	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
19	24	21	22	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
20	25	22	23	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
21	26	23	24	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
22	27	24	25	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
23	28	25	26	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
24	29	26	27	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
25	30	27	28	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
26	31	28	29	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
27	32	29	30	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
28	33	30	31	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
29	34	31	32	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
30	35	32	33	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
31	36	33	34	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
32	37	34	35	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
33	38	35	36	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
34	39	36	37	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
35	40	37	38	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
36	41	38	39	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
37	42	39	40	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
38	43	40	41	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
39	44	41	42	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
40	45	42	43	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
41	46	43	44	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
42	47	44	45	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
43	48	45	46	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
44	49	46	47	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
45	50	47	48	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
46	51	48	49	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
47	52	49	50	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
48	53	50	51	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
49	54	51	52	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
50	55	52	53	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
51	56	53	54	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
52	57	54	55	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
53	58	55	56	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
54	59	56	57	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
55	60	57	58	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
56	61	58	59	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
57	62	59	60	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
58	63	60	61	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
59	64	61	62	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
60	65	62	63	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
61	66	63	64	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
62	67	64	65	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
63	68	65	66	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
64	69	66	67	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
65	70	67	68	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
66	71	68	69	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
67	72	69	70	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
1	8	4	5	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1
